,SECTOR,SHELF,REEF_NAME,REEF_ID,LATITUDE,LONGITUDE,P_CODE,VISIT_NO,YEAR_CODE,REPORT_YEAR,SAMPLE_DATE,MEDIAN_LIVE_CORAL,MEDIAN_SOFT_CORAL,MEDIAN_DEAD_CORAL,MEAN_LIVE_CORAL,MEAN_SOFT_CORAL,MEAN_DEAD_CORAL,TOTAL_COTS,MEAN_COTS_PER_TOW,TOTAL_TROUT,MEAN_TROUT_PER_TOW,TOWS
2207,TO,M,WHEELER REEF,18095S,-18.808333,147.525,RM,29,202021,2021,2021-02-21,4L/4U,1L,1L,69.375,2.955,2.159,0,0.0,11.0,0.5,22
2228,TO,M,DAVIES REEF,18096S,-18.825,147.641667,RM,29,202021,2021,2021-03-24,3L,1L,1L,41.699,5.321,2.244,0,0.0,21.0,0.5384615384615384,39
2237,TO,M,SAVILLE-KENT REEF,18099S,-18.858333,147.891667,RM,29,202021,2021,2021-03-24,2L,1L,1L,16.125,2.958,1.833,0,0.0,52.0,0.8666666666666666,60
2269,TO,O,MYRMIDON REEF,18034S,-18.266667,147.391667,RAP,28,201920,2020,2020-05-27,2L,1L,1L,17.65,2.35,1.95,0,0.0,21.0,0.4038461538461538,52
2290,TO,O,DIP REEF,18039S,-18.416667,147.458333,RM,29,202021,2021,2021-03-28,2L,1L,0,22.304,3.333,0.98,0,0.0,20.0,0.392156862745098,51
2304,TO,O,KNIFE REEF,18081S,-18.583333,147.558333,RAP,28,201920,2020,2020-05-29,2L,1L,1L,28.78,2.5,2.619,0,0.0,23.0,0.5476190476190476,42
2312,TO,O,FORK REEF,18083S,-18.616667,147.558333,RAP,28,201920,2020,2020-05-30,3L,1L,1L,35.811,3.446,1.689,0,0.0,49.0,1.3243243243243243,37
2338,TO,O,CHICKEN REEF,18086S,-18.658333,147.708333,RAP,28,201920,2020,2020-05-28,2L,1L,1L,22.104,3.11,1.402,0,0.0,10.0,0.2439024390243902,41
2354,WH,I,HAYMAN ISLAND REEF,20014S,-20.066667,148.891667,RM,29,202021,2021,2021-02-12,1L/1U,2L/2U,0,9.615,23.029,0.192,0,0.0,3.0,0.1153846153846153,26
2367,WH,I,LANGFORD-BIRD REEF,20019S,-20.091667,148.875,RM,29,202021,2021,2021-02-20,1U,2L,0,6.121,17.241,0.086,0,0.0,1.0,0.0344827586206896,29
2378,WH,I,BORDER ISLAND REEF (NO 1),20067A,-20.175,149.025,RM,29,202021,2021,2021-02-20,1U,2U,0,6.462,23.868,0.094,0,0.0,24.0,0.4528301886792452,53
2402,WH,M,19131S,19131S,-19.766667,149.366667,RM,29,202021,2021,2021-02-11,2L,1L,1L,16.702,3.032,1.596,0,0.0,4.0,0.0851063829787234,47
2416,WH,M,HARDY REEF,19135S,-19.758333,149.225,RM,29,202021,2021,2021-02-16,3L,1L,0,36.006,4.472,0.854,0,0.0,225.0,1.829268292682927,123
2446,WH,M,19138S,19138S,-19.808333,149.425,RM,29,202021,2021,2021-02-15,2L/2U,1L,0,22.411,2.857,0.625,1,0.036,6.0,0.2142857142857142,28
2473,WH,M,20104S,20104S,-20.033333,149.683333,RM,29,202021,2021,2021-02-14,3L,1L,0,33.207,2.935,0.217,0,0.0,13.0,0.5652173913043478,23
2493,WH,O,SLATE REEF,19159S,-19.666667,149.925,RM,29,202021,2021,2021-02-05,3U,1L,1L,45.449,3.397,1.987,0,0.0,79.0,2.0256410256410255,39
2514,WH,O,HYDE REEF,19207S,-19.758333,150.091667,RM,29,202021,2021,2021-02-06,3U,1L,0,51.094,8.646,1.094,0,0.0,38.0,0.7916666666666666,48
2533,WH,O,REBE REEF,19209S,-19.808333,150.15,RM,29,202021,2021,2021-02-07,4L,1L,1L,58.857,7.214,1.286,0,0.0,10.0,0.2857142857142857,35
